/home/xln/miniconda3/envs/elpis_torch/lib/python3.12/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Using user data format:
  Train queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Train labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Detected K=116, D=960
Supporting K values: [1, 10, 20, 50, 100]
Using user data format for data loading
Loading user data files:
  Queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Centroids: input/Training_data/gist1M_learn/leafsize20K/centroids.npy
  Labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Warning: 'queries' key not found, using 'query_vectors' as queries
  Loading multi-K labels from: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
  Loaded K=1 labels: targets_k1, shape=(500000, 116)
  Loaded K=1 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=10 labels: targets_k10, shape=(500000, 116)
  Loaded K=10 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=20 labels: targets_k20, shape=(500000, 116)
  Loaded K=20 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=50 labels: targets_k50, shape=(500000, 116)
  Loaded K=50 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=100 labels: targets_k100, shape=(500000, 116)
  Loaded K=100 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
Using stratified split by K values to ensure balanced distribution
  K=1: train=450000, val=50000
  K=10: train=450000, val=50000
  K=20: train=450000, val=50000
  K=50: train=450000, val=50000
  K=100: train=450000, val=50000
Stratified split completed: train_size=2250000, val_size=250000
Total samples per K-value: train=450000, val=50000

 Training Configuration:
  Original queries: 500000
  K values: [1, 10, 20, 50, 100]
  Training mode: all
  Dataset size: 2500000
  Expected size (N*K): 500000 * 5 = 2500000
  Each query has 5 training samples (one per K value)
  Batch size: 128
  Batches per epoch: 17579

Enabling torch.compile optimization...
Using experiment ID: I
Epoch 001 | Batch 10 | val_kld=2.158701 | val_ordacc@10=0.039005 | val_recall@10=0.377492
Epoch 001 | Batch 4590 | val_kld=0.799057 | val_ordacc@10=0.151036 | val_recall@10=0.571058
Epoch 001 | Batch 4600 | val_kld=0.768567 | val_ordacc@10=0.159835 | val_recall@10=0.572328
Epoch 001 | Batch 4610 | val_kld=0.790703 | val_ordacc@10=0.151750 | val_recall@10=0.569701
Epoch 001 | Batch 4620 | val_kld=0.788589 | val_ordacc@10=0.153419 | val_recall@10=0.575032
Epoch 001 | Batch 4630 | val_kld=0.793605 | val_ordacc@10=0.154061 | val_recall@10=0.574300
Epoch 001 | Batch 4640 | val_kld=0.786565 | val_ordacc@10=0.153585 | val_recall@10=0.568751
Epoch 001 | Batch 4650 | val_kld=0.793412 | val_ordacc@10=0.154988 | val_recall@10=0.572616
Epoch 001 | Batch 4660 | val_kld=0.788372 | val_ordacc@10=0.154898 | val_recall@10=0.574976
Epoch 001 | Batch 4670 | val_kld=0.786289 | val_ordacc@10=0.154236 | val_recall@10=0.566022
Epoch 001 | Batch 4680 | val_kld=0.778195 | val_ordacc@10=0.158089 | val_recall@10=0.574268
Epoch 001 | Batch 4690 | val_kld=0.790280 | val_ordacc@10=0.154648 | val_recall@10=0.575937
Epoch 001 | Batch 4700 | val_kld=0.784998 | val_ordacc@10=0.155173 | val_recall@10=0.568966
Epoch 001 | Batch 4710 | val_kld=0.795868 | val_ordacc@10=0.152697 | val_recall@10=0.565246
Epoch 001 | Batch 4720 | val_kld=0.785138 | val_ordacc@10=0.155878 | val_recall@10=0.572388
Epoch 001 | Batch 4730 | val_kld=0.784197 | val_ordacc@10=0.154302 | val_recall@10=0.566356
Epoch 001 | Batch 4740 | val_kld=0.781431 | val_ordacc@10=0.157762 | val_recall@10=0.579167
Epoch 001 | Batch 4750 | val_kld=0.780558 | val_ordacc@10=0.156247 | val_recall@10=0.576508
Epoch 001 | Batch 4760 | val_kld=0.781865 | val_ordacc@10=0.157259 | val_recall@10=0.576910
Epoch 001 | Batch 4770 | val_kld=0.806022 | val_ordacc@10=0.146992 | val_recall@10=0.568810
Epoch 001 | Batch 4780 | val_kld=0.783043 | val_ordacc@10=0.155518 | val_recall@10=0.572770
Epoch 001 | Batch 4790 | val_kld=0.783792 | val_ordacc@10=0.155380 | val_recall@10=0.574124
Epoch 001 | Batch 4800 | val_kld=0.774877 | val_ordacc@10=0.158600 | val_recall@10=0.573670
Epoch 001 | Batch 4810 | val_kld=0.776605 | val_ordacc@10=0.158033 | val_recall@10=0.568361
Epoch 001 | Batch 4820 | val_kld=0.772770 | val_ordacc@10=0.158731 | val_recall@10=0.575056
Epoch 001 | Batch 4830 | val_kld=0.777198 | val_ordacc@10=0.157664 | val_recall@10=0.575000
Epoch 001 | Batch 4840 | val_kld=0.780839 | val_ordacc@10=0.156265 | val_recall@10=0.578868
Epoch 001 | Batch 4850 | val_kld=0.781339 | val_ordacc@10=0.156122 | val_recall@10=0.571129
Epoch 001 | Batch 4860 | val_kld=0.785127 | val_ordacc@10=0.155171 | val_recall@10=0.579705
Epoch 001 | Batch 4870 | val_kld=0.785776 | val_ordacc@10=0.157307 | val_recall@10=0.575241
Epoch 001 | Batch 4880 | val_kld=0.778723 | val_ordacc@10=0.157165 | val_recall@10=0.572527
Epoch 001 | Batch 4890 | val_kld=0.779122 | val_ordacc@10=0.156472 | val_recall@10=0.571430
Epoch 001 | Batch 4900 | val_kld=0.775820 | val_ordacc@10=0.158481 | val_recall@10=0.576324
Epoch 001 | Batch 4910 | val_kld=0.783733 | val_ordacc@10=0.155060 | val_recall@10=0.571269
Epoch 001 | Batch 4920 | val_kld=0.769708 | val_ordacc@10=0.158844 | val_recall@10=0.572954
Epoch 001 | Batch 4930 | val_kld=0.789103 | val_ordacc@10=0.155982 | val_recall@10=0.573293
Epoch 001 | Batch 4940 | val_kld=0.777660 | val_ordacc@10=0.155855 | val_recall@10=0.571483
Epoch 001 | Batch 4950 | val_kld=0.787424 | val_ordacc@10=0.153179 | val_recall@10=0.564429
Epoch 001 | Batch 4960 | val_kld=0.790778 | val_ordacc@10=0.154716 | val_recall@10=0.567231
Epoch 001 | Batch 4970 | val_kld=0.779511 | val_ordacc@10=0.157421 | val_recall@10=0.573796
Epoch 001 | Batch 4980 | val_kld=0.787847 | val_ordacc@10=0.155626 | val_recall@10=0.572242
Epoch 001 | Batch 4990 | val_kld=0.788418 | val_ordacc@10=0.155628 | val_recall@10=0.576071
Epoch 001 | Batch 5000 | val_kld=0.779003 | val_ordacc@10=0.157812 | val_recall@10=0.579315
Epoch 001 | Batch 5010 | val_kld=0.779214 | val_ordacc@10=0.156839 | val_recall@10=0.567750
Epoch 001 | Batch 5020 | val_kld=0.781131 | val_ordacc@10=0.156619 | val_recall@10=0.568298
Epoch 001 | Batch 5030 | val_kld=0.776851 | val_ordacc@10=0.156916 | val_recall@10=0.568395
Epoch 001 | Batch 5040 | val_kld=0.778872 | val_ordacc@10=0.155123 | val_recall@10=0.569942
Epoch 001 | Batch 5050 | val_kld=0.785331 | val_ordacc@10=0.153880 | val_recall@10=0.571651
Epoch 001 | Batch 5060 | val_kld=0.787976 | val_ordacc@10=0.153487 | val_recall@10=0.564023
Epoch 001 | Batch 5070 | val_kld=0.773207 | val_ordacc@10=0.158362 | val_recall@10=0.571973
Epoch 001 | Batch 5080 | val_kld=0.775935 | val_ordacc@10=0.157309 | val_recall@10=0.575806
Epoch 001 | Batch 5090 | val_kld=0.773745 | val_ordacc@10=0.157556 | val_recall@10=0.570742
Epoch 001 | Batch 5100 | val_kld=0.778555 | val_ordacc@10=0.157332 | val_recall@10=0.573569
Epoch 001 | Batch 5110 | val_kld=0.770460 | val_ordacc@10=0.159082 | val_recall@10=0.580243
Epoch 001 | Batch 5120 | val_kld=0.787732 | val_ordacc@10=0.151820 | val_recall@10=0.574333
Epoch 001 | Batch 5130 | val_kld=0.783801 | val_ordacc@10=0.155512 | val_recall@10=0.574138
Epoch 001 | Batch 5140 | val_kld=0.772958 | val_ordacc@10=0.158332 | val_recall@10=0.574528
Epoch 001 | Batch 5150 | val_kld=0.778701 | val_ordacc@10=0.157454 | val_recall@10=0.580120
Epoch 001 | Batch 5160 | val_kld=0.783712 | val_ordacc@10=0.154555 | val_recall@10=0.579433
Epoch 001 | Batch 5170 | val_kld=0.776782 | val_ordacc@10=0.157307 | val_recall@10=0.577858
Epoch 001 | Batch 5180 | val_kld=0.778675 | val_ordacc@10=0.157603 | val_recall@10=0.573200
Epoch 001 | Batch 5190 | val_kld=0.780411 | val_ordacc@10=0.158426 | val_recall@10=0.573102
Epoch 001 | Batch 5200 | val_kld=0.783266 | val_ordacc@10=0.156292 | val_recall@10=0.575684
Epoch 001 | Batch 5210 | val_kld=0.783559 | val_ordacc@10=0.156144 | val_recall@10=0.573819
Epoch 001 | Batch 5220 | val_kld=0.775619 | val_ordacc@10=0.157706 | val_recall@10=0.574828
Epoch 001 | Batch 5230 | val_kld=0.773592 | val_ordacc@10=0.158989 | val_recall@10=0.575486
Epoch 001 | Batch 5240 | val_kld=0.777151 | val_ordacc@10=0.156848 | val_recall@10=0.573316
Epoch 001 | Batch 5250 | val_kld=0.779650 | val_ordacc@10=0.156424 | val_recall@10=0.575996
Epoch 001 | Batch 5260 | val_kld=0.786623 | val_ordacc@10=0.154535 | val_recall@10=0.574468
Epoch 001 | Batch 5270 | val_kld=0.783000 | val_ordacc@10=0.154594 | val_recall@10=0.573811
Epoch 001 | Batch 5280 | val_kld=0.773609 | val_ordacc@10=0.159395 | val_recall@10=0.574907
Epoch 001 | Batch 5290 | val_kld=0.775686 | val_ordacc@10=0.158206 | val_recall@10=0.575085
Epoch 001 | Batch 5300 | val_kld=0.791056 | val_ordacc@10=0.156243 | val_recall@10=0.576847
Epoch 001 | Batch 5310 | val_kld=0.786897 | val_ordacc@10=0.154249 | val_recall@10=0.576078
Epoch 001 | Batch 5320 | val_kld=0.769541 | val_ordacc@10=0.159600 | val_recall@10=0.573925
Epoch 001 | Batch 5330 | val_kld=0.772478 | val_ordacc@10=0.159076 | val_recall@10=0.574126
Epoch 001 | Batch 5340 | val_kld=0.785724 | val_ordacc@10=0.154895 | val_recall@10=0.568104
Epoch 001 | Batch 5350 | val_kld=0.780490 | val_ordacc@10=0.155312 | val_recall@10=0.567406
Epoch 001 | Batch 5360 | val_kld=0.778997 | val_ordacc@10=0.157560 | val_recall@10=0.570694
Epoch 001 | Batch 5370 | val_kld=0.779942 | val_ordacc@10=0.154421 | val_recall@10=0.567016
Epoch 001 | Batch 5380 | val_kld=0.788780 | val_ordacc@10=0.152170 | val_recall@10=0.567624
Epoch 001 | Batch 5390 | val_kld=0.773536 | val_ordacc@10=0.159789 | val_recall@10=0.574061
Epoch 001 | Batch 5400 | val_kld=0.771945 | val_ordacc@10=0.156749 | val_recall@10=0.572638
Epoch 001 | Batch 5410 | val_kld=0.776366 | val_ordacc@10=0.157929 | val_recall@10=0.577090
Epoch 001 | Batch 5420 | val_kld=0.779671 | val_ordacc@10=0.158120 | val_recall@10=0.577754
Epoch 001 | Batch 5430 | val_kld=0.784729 | val_ordacc@10=0.156728 | val_recall@10=0.572434
Epoch 001 | Batch 5440 | val_kld=0.783192 | val_ordacc@10=0.156025 | val_recall@10=0.576656
Epoch 001 | Batch 5450 | val_kld=0.792849 | val_ordacc@10=0.153526 | val_recall@10=0.573909
Epoch 001 | Batch 5460 | val_kld=0.786113 | val_ordacc@10=0.157110 | val_recall@10=0.581324
Epoch 001 | Batch 5470 | val_kld=0.788677 | val_ordacc@10=0.153088 | val_recall@10=0.577142
Epoch 001 | Batch 5480 | val_kld=0.776035 | val_ordacc@10=0.155428 | val_recall@10=0.572824
Epoch 001 | Batch 5490 | val_kld=0.772691 | val_ordacc@10=0.157609 | val_recall@10=0.574948
Epoch 001 | Batch 5500 | val_kld=0.781084 | val_ordacc@10=0.156313 | val_recall@10=0.570741
Epoch 001 | Batch 5510 | val_kld=0.778600 | val_ordacc@10=0.157753 | val_recall@10=0.575066
Epoch 001 | Batch 5520 | val_kld=0.771269 | val_ordacc@10=0.158258 | val_recall@10=0.575505
Epoch 001 | Batch 5530 | val_kld=0.790215 | val_ordacc@10=0.151485 | val_recall@10=0.569935
Epoch 001 | Batch 5540 | val_kld=0.783814 | val_ordacc@10=0.155075 | val_recall@10=0.575576
Epoch 001 | Batch 5550 | val_kld=0.771214 | val_ordacc@10=0.158076 | val_recall@10=0.574439
Epoch 001 | Batch 5560 | val_kld=0.780382 | val_ordacc@10=0.153666 | val_recall@10=0.572991
Epoch 001 | Batch 5570 | val_kld=0.779789 | val_ordacc@10=0.155270 | val_recall@10=0.568084
Epoch 001 | Batch 5580 | val_kld=0.774908 | val_ordacc@10=0.157614 | val_recall@10=0.574076
Epoch 001 | Batch 5590 | val_kld=0.780302 | val_ordacc@10=0.156486 | val_recall@10=0.572562
Epoch 001 | Batch 5600 | val_kld=0.775937 | val_ordacc@10=0.158643 | val_recall@10=0.575810
Epoch 001 | Batch 5610 | val_kld=0.776652 | val_ordacc@10=0.155687 | val_recall@10=0.571620
Epoch 001 | Batch 5620 | val_kld=0.777009 | val_ordacc@10=0.156780 | val_recall@10=0.572602
Epoch 001 | Batch 5630 | val_kld=0.774285 | val_ordacc@10=0.158662 | val_recall@10=0.572401
Epoch 001 | Batch 5640 | val_kld=0.770389 | val_ordacc@10=0.159840 | val_recall@10=0.577151
Epoch 001 | Batch 5650 | val_kld=0.768764 | val_ordacc@10=0.159982 | val_recall@10=0.577162
Epoch 001 | Batch 5660 | val_kld=0.780347 | val_ordacc@10=0.154463 | val_recall@10=0.569272
Epoch 001 | Batch 5670 | val_kld=0.770588 | val_ordacc@10=0.158994 | val_recall@10=0.578080
Epoch 001 | Batch 5680 | val_kld=0.775719 | val_ordacc@10=0.159026 | val_recall@10=0.574799
Epoch 001 | Batch 5690 | val_kld=0.773985 | val_ordacc@10=0.157498 | val_recall@10=0.576868
Epoch 001 | Batch 5700 | val_kld=0.777273 | val_ordacc@10=0.157533 | val_recall@10=0.576776
Epoch 001 | Batch 5710 | val_kld=0.777985 | val_ordacc@10=0.159382 | val_recall@10=0.576942
Epoch 001 | Batch 5720 | val_kld=0.766536 | val_ordacc@10=0.159087 | val_recall@10=0.575333
Epoch 001 | Batch 5730 | val_kld=0.770690 | val_ordacc@10=0.157788 | val_recall@10=0.574160
Epoch 001 | Batch 5740 | val_kld=0.778209 | val_ordacc@10=0.156600 | val_recall@10=0.569193
Epoch 001 | Batch 5750 | val_kld=0.771630 | val_ordacc@10=0.157758 | val_recall@10=0.576698
Epoch 001 | Batch 5760 | val_kld=0.770882 | val_ordacc@10=0.158596 | val_recall@10=0.574108
Epoch 001 | Batch 5770 | val_kld=0.765920 | val_ordacc@10=0.159497 | val_recall@10=0.577186
Epoch 001 | Batch 5780 | val_kld=0.787321 | val_ordacc@10=0.153152 | val_recall@10=0.569108
Epoch 001 | Batch 5790 | val_kld=0.770073 | val_ordacc@10=0.157302 | val_recall@10=0.571726
Epoch 001 | Batch 5800 | val_kld=0.760647 | val_ordacc@10=0.161407 | val_recall@10=0.578500
Epoch 001 | Batch 5810 | val_kld=0.783515 | val_ordacc@10=0.154346 | val_recall@10=0.581447
Epoch 001 | Batch 5820 | val_kld=0.775803 | val_ordacc@10=0.156398 | val_recall@10=0.572881
Epoch 001 | Batch 5830 | val_kld=0.773131 | val_ordacc@10=0.159540 | val_recall@10=0.577498
Epoch 001 | Batch 5840 | val_kld=0.774476 | val_ordacc@10=0.157580 | val_recall@10=0.574685
Epoch 001 | Batch 5850 | val_kld=0.765305 | val_ordacc@10=0.160347 | val_recall@10=0.577900
Epoch 001 | Batch 5860 | val_kld=0.770580 | val_ordacc@10=0.158562 | val_recall@10=0.578338
Epoch 001 | Batch 5870 | val_kld=0.771383 | val_ordacc@10=0.158128 | val_recall@10=0.576625
Epoch 001 | Batch 5880 | val_kld=0.782672 | val_ordacc@10=0.155995 | val_recall@10=0.576451
Epoch 001 | Batch 5890 | val_kld=0.786249 | val_ordacc@10=0.155847 | val_recall@10=0.579060
Epoch 001 | Batch 5900 | val_kld=0.768633 | val_ordacc@10=0.159147 | val_recall@10=0.575295
Epoch 001 | Batch 5910 | val_kld=0.767661 | val_ordacc@10=0.159792 | val_recall@10=0.574892
Epoch 001 | Batch 5920 | val_kld=0.767743 | val_ordacc@10=0.157782 | val_recall@10=0.574730
Epoch 001 | Batch 5930 | val_kld=0.772627 | val_ordacc@10=0.158798 | val_recall@10=0.574557
Epoch 001 | Batch 5940 | val_kld=0.774032 | val_ordacc@10=0.158857 | val_recall@10=0.577196
Epoch 001 | Batch 5950 | val_kld=0.783812 | val_ordacc@10=0.151733 | val_recall@10=0.569622
Epoch 001 | Batch 5960 | val_kld=0.785258 | val_ordacc@10=0.152768 | val_recall@10=0.565919
Epoch 001 | Batch 5970 | val_kld=0.773682 | val_ordacc@10=0.157830 | val_recall@10=0.575095
Epoch 001 | Batch 5980 | val_kld=0.766125 | val_ordacc@10=0.159653 | val_recall@10=0.574287
Epoch 001 | Batch 5990 | val_kld=0.771034 | val_ordacc@10=0.159202 | val_recall@10=0.578058
Epoch 001 | Batch 6000 | val_kld=0.776946 | val_ordacc@10=0.157808 | val_recall@10=0.570964
Epoch 001 | Batch 6010 | val_kld=0.776682 | val_ordacc@10=0.156615 | val_recall@10=0.571502
Epoch 001 | Batch 6020 | val_kld=0.766391 | val_ordacc@10=0.159756 | val_recall@10=0.577616
Epoch 001 | Batch 6030 | val_kld=0.773776 | val_ordacc@10=0.157269 | val_recall@10=0.577252
Epoch 001 | Batch 6040 | val_kld=0.776669 | val_ordacc@10=0.159513 | val_recall@10=0.575840
Epoch 001 | Batch 6050 | val_kld=0.780883 | val_ordacc@10=0.155422 | val_recall@10=0.573106
Epoch 001 | Batch 6060 | val_kld=0.774323 | val_ordacc@10=0.156440 | val_recall@10=0.570932
Epoch 001 | Batch 6070 | val_kld=0.767789 | val_ordacc@10=0.160710 | val_recall@10=0.578616
Epoch 001 | Batch 6080 | val_kld=0.767664 | val_ordacc@10=0.159740 | val_recall@10=0.574770
Epoch 001 | Batch 6090 | val_kld=0.766083 | val_ordacc@10=0.161150 | val_recall@10=0.577721
Epoch 001 | Batch 6100 | val_kld=0.778583 | val_ordacc@10=0.158315 | val_recall@10=0.578172
Epoch 001 | Batch 6110 | val_kld=0.765095 | val_ordacc@10=0.159858 | val_recall@10=0.577857
Epoch 001 | Batch 6120 | val_kld=0.774679 | val_ordacc@10=0.158071 | val_recall@10=0.575582
Epoch 001 | Batch 6130 | val_kld=0.774383 | val_ordacc@10=0.159263 | val_recall@10=0.575280
Epoch 001 | Batch 6140 | val_kld=0.774616 | val_ordacc@10=0.157126 | val_recall@10=0.577581
Epoch 001 | Batch 6150 | val_kld=0.770801 | val_ordacc@10=0.159713 | val_recall@10=0.577912
Epoch 001 | Batch 6160 | val_kld=0.776434 | val_ordacc@10=0.157324 | val_recall@10=0.572247
Epoch 001 | Batch 6170 | val_kld=0.772552 | val_ordacc@10=0.158412 | val_recall@10=0.574274
Epoch 001 | Batch 6180 | val_kld=0.767945 | val_ordacc@10=0.159403 | val_recall@10=0.574164
Epoch 001 | Batch 6190 | val_kld=0.771233 | val_ordacc@10=0.158590 | val_recall@10=0.576603
Epoch 001 | Batch 6200 | val_kld=0.768312 | val_ordacc@10=0.160836 | val_recall@10=0.581801
Epoch 001 | Batch 6210 | val_kld=0.772890 | val_ordacc@10=0.158797 | val_recall@10=0.573508
Epoch 001 | Batch 6220 | val_kld=0.768551 | val_ordacc@10=0.159358 | val_recall@10=0.574373
Epoch 001 | Batch 6230 | val_kld=0.770033 | val_ordacc@10=0.160210 | val_recall@10=0.580489
Epoch 001 | Batch 6240 | val_kld=0.774633 | val_ordacc@10=0.157478 | val_recall@10=0.575392
Epoch 001 | Batch 6250 | val_kld=0.781465 | val_ordacc@10=0.156110 | val_recall@10=0.576362
Epoch 001 | Batch 6260 | val_kld=0.773372 | val_ordacc@10=0.158395 | val_recall@10=0.574521
Epoch 001 | Batch 6270 | val_kld=0.770408 | val_ordacc@10=0.159158 | val_recall@10=0.574158
Epoch 001 | Batch 6280 | val_kld=0.770049 | val_ordacc@10=0.159767 | val_recall@10=0.572267
Epoch 001 | Batch 6290 | val_kld=0.782812 | val_ordacc@10=0.153310 | val_recall@10=0.571835
Epoch 001 | Batch 6300 | val_kld=0.766174 | val_ordacc@10=0.161140 | val_recall@10=0.575338
Epoch 001 | Batch 6310 | val_kld=0.773713 | val_ordacc@10=0.159816 | val_recall@10=0.573876
Epoch 001 | Batch 6320 | val_kld=0.764895 | val_ordacc@10=0.161566 | val_recall@10=0.581942
Epoch 001 | Batch 6330 | val_kld=0.768025 | val_ordacc@10=0.160493 | val_recall@10=0.579900
Epoch 001 | Batch 6340 | val_kld=0.767149 | val_ordacc@10=0.159404 | val_recall@10=0.573267
Epoch 001 | Batch 6350 | val_kld=0.774274 | val_ordacc@10=0.158014 | val_recall@10=0.577165
Epoch 001 | Batch 6360 | val_kld=0.767702 | val_ordacc@10=0.160562 | val_recall@10=0.579481
Epoch 001 | Batch 6370 | val_kld=0.770347 | val_ordacc@10=0.158533 | val_recall@10=0.577307
Epoch 001 | Batch 6380 | val_kld=0.771980 | val_ordacc@10=0.157264 | val_recall@10=0.578768
Epoch 001 | Batch 6390 | val_kld=0.773378 | val_ordacc@10=0.159148 | val_recall@10=0.575376
Epoch 001 | Batch 6400 | val_kld=0.771653 | val_ordacc@10=0.156881 | val_recall@10=0.573616
Epoch 001 | Batch 6410 | val_kld=0.764129 | val_ordacc@10=0.160247 | val_recall@10=0.578400
Epoch 001 | Batch 6420 | val_kld=0.768474 | val_ordacc@10=0.158184 | val_recall@10=0.575754
Epoch 001 | Batch 6430 | val_kld=0.782591 | val_ordacc@10=0.155329 | val_recall@10=0.571590
Epoch 001 | Batch 6440 | val_kld=0.771471 | val_ordacc@10=0.158768 | val_recall@10=0.572278
Epoch 001 | Batch 6450 | val_kld=0.769179 | val_ordacc@10=0.160993 | val_recall@10=0.575139
Epoch 001 | Batch 6460 | val_kld=0.771233 | val_ordacc@10=0.157724 | val_recall@10=0.574638
Epoch 001 | Batch 6470 | val_kld=0.770400 | val_ordacc@10=0.158275 | val_recall@10=0.571160
Epoch 001 | Batch 6480 | val_kld=0.779775 | val_ordacc@10=0.153424 | val_recall@10=0.574611
Epoch 001 | Batch 6490 | val_kld=0.766889 | val_ordacc@10=0.159816 | val_recall@10=0.575794
Epoch 001 | Batch 6500 | val_kld=0.767911 | val_ordacc@10=0.159509 | val_recall@10=0.572736
Epoch 001 | Batch 6510 | val_kld=0.775422 | val_ordacc@10=0.158003 | val_recall@10=0.575146
Epoch 001 | Batch 6520 | val_kld=0.778030 | val_ordacc@10=0.154332 | val_recall@10=0.569111
Epoch 001 | Batch 6530 | val_kld=0.776330 | val_ordacc@10=0.155692 | val_recall@10=0.570838
Epoch 001 | Batch 6540 | val_kld=0.766267 | val_ordacc@10=0.160383 | val_recall@10=0.575009
Epoch 001 | Batch 6550 | val_kld=0.775078 | val_ordacc@10=0.156352 | val_recall@10=0.575422
Epoch 001 | Batch 6560 | val_kld=0.764552 | val_ordacc@10=0.160902 | val_recall@10=0.577424
Epoch 001 | Batch 6570 | val_kld=0.766250 | val_ordacc@10=0.161543 | val_recall@10=0.581096
Epoch 001 | Batch 6580 | val_kld=0.766455 | val_ordacc@10=0.158748 | val_recall@10=0.572523
Epoch 001 | Batch 6590 | val_kld=0.784469 | val_ordacc@10=0.153574 | val_recall@10=0.571327
Epoch 001 | Batch 6600 | val_kld=0.770737 | val_ordacc@10=0.157624 | val_recall@10=0.579808
Epoch 001 | Batch 6610 | val_kld=0.780506 | val_ordacc@10=0.155130 | val_recall@10=0.574659
Epoch 001 | Batch 6620 | val_kld=0.765347 | val_ordacc@10=0.159875 | val_recall@10=0.582249
Epoch 001 | Batch 6630 | val_kld=0.777831 | val_ordacc@10=0.154564 | val_recall@10=0.575708
Epoch 001 | Batch 6640 | val_kld=0.768749 | val_ordacc@10=0.158348 | val_recall@10=0.574940
Epoch 001 | Batch 6650 | val_kld=0.764166 | val_ordacc@10=0.159266 | val_recall@10=0.579260
Epoch 001 | Batch 6660 | val_kld=0.764388 | val_ordacc@10=0.159353 | val_recall@10=0.573557
Epoch 001 | Batch 6670 | val_kld=0.772380 | val_ordacc@10=0.157621 | val_recall@10=0.580155
Epoch 001 | Batch 6680 | val_kld=0.759509 | val_ordacc@10=0.161270 | val_recall@10=0.580588
Epoch 001 | Batch 6690 | val_kld=0.764609 | val_ordacc@10=0.158569 | val_recall@10=0.578856
Epoch 001 | Batch 6700 | val_kld=0.766991 | val_ordacc@10=0.160060 | val_recall@10=0.575792
Epoch 001 | Batch 6710 | val_kld=0.775454 | val_ordacc@10=0.156698 | val_recall@10=0.574053
Epoch 001 | Batch 6720 | val_kld=0.776434 | val_ordacc@10=0.156914 | val_recall@10=0.571838
Epoch 001 | Batch 6730 | val_kld=0.769751 | val_ordacc@10=0.158379 | val_recall@10=0.579594
Epoch 001 | Batch 6740 | val_kld=0.773291 | val_ordacc@10=0.157618 | val_recall@10=0.579254
Epoch 001 | Batch 6750 | val_kld=0.771556 | val_ordacc@10=0.158862 | val_recall@10=0.576871
Epoch 001 | Batch 6760 | val_kld=0.766390 | val_ordacc@10=0.161034 | val_recall@10=0.578503
Epoch 001 | Batch 6770 | val_kld=0.760479 | val_ordacc@10=0.160432 | val_recall@10=0.573670
Epoch 001 | Batch 6780 | val_kld=0.760479 | val_ordacc@10=0.161108 | val_recall@10=0.577669
Epoch 001 | Batch 6790 | val_kld=0.770638 | val_ordacc@10=0.158185 | val_recall@10=0.578426
Epoch 001 | Batch 6800 | val_kld=0.765742 | val_ordacc@10=0.160500 | val_recall@10=0.579930
Epoch 001 | Batch 6810 | val_kld=0.760821 | val_ordacc@10=0.161506 | val_recall@10=0.574111
Epoch 001 | Batch 6820 | val_kld=0.766068 | val_ordacc@10=0.161295 | val_recall@10=0.581291
Epoch 001 | Batch 6830 | val_kld=0.772528 | val_ordacc@10=0.156448 | val_recall@10=0.573034
Epoch 001 | Batch 6840 | val_kld=0.760083 | val_ordacc@10=0.160799 | val_recall@10=0.576576
Epoch 001 | Batch 6850 | val_kld=0.770425 | val_ordacc@10=0.157764 | val_recall@10=0.577300
Epoch 001 | Batch 6860 | val_kld=0.780132 | val_ordacc@10=0.156874 | val_recall@10=0.577181
Epoch 001 | Batch 6870 | val_kld=0.773391 | val_ordacc@10=0.157610 | val_recall@10=0.576907
Epoch 001 | Batch 6880 | val_kld=0.770930 | val_ordacc@10=0.157453 | val_recall@10=0.574656
Epoch 001 | Batch 6890 | val_kld=0.767011 | val_ordacc@10=0.159382 | val_recall@10=0.572916
Epoch 001 | Batch 6900 | val_kld=0.765382 | val_ordacc@10=0.159680 | val_recall@10=0.583323
Epoch 001 | Batch 6910 | val_kld=0.762078 | val_ordacc@10=0.161775 | val_recall@10=0.581188
Epoch 001 | Batch 6920 | val_kld=0.758856 | val_ordacc@10=0.160396 | val_recall@10=0.573042
Epoch 001 | Batch 6930 | val_kld=0.763575 | val_ordacc@10=0.159706 | val_recall@10=0.571654
Epoch 001 | Batch 6940 | val_kld=0.768697 | val_ordacc@10=0.159189 | val_recall@10=0.574389
Epoch 001 | Batch 6950 | val_kld=0.766187 | val_ordacc@10=0.157815 | val_recall@10=0.575344
Epoch 001 | Batch 6960 | val_kld=0.764492 | val_ordacc@10=0.160266 | val_recall@10=0.575239
